/* ── Scrollbar ── */
::-webkit-scrollbar { width: 4px; height: 4px; }
::-webkit-scrollbar-track { background: var(--bg); }
::-webkit-scrollbar-thumb { background: var(--b2); border-radius: 2px; }
::-webkit-scrollbar-thumb:hover { background: var(--cyan-d); }

/* ── Custom Components ── */
.nasa-panel {
    background: var(--panel);
    border: 1px solid var(--b1);
    border-radius: 4px;
    padding: 20px;
    position: relative;
    overflow: hidden;
}
.nasa-panel::after {
    content: '';
    position: absolute;
    bottom: 0; right: 0;
    width: 60px; height: 60px;
    border-right: 2px solid var(--b2);
    border-bottom: 2px solid var(--b2);
    border-radius: 0 0 4px 0;
}

.section-label {
    font-family: 'Share Tech Mono', monospace;
    font-size: 0.65rem;
    color: var(--cyan);
    letter-spacing: 4px;
    text-transform: uppercase;
    margin-bottom: 12px;
    padding-bottom: 8px;
    border-bottom: 1px solid var(--b1);
    display: flex;
    align-items: center;
    gap: 8px;
}
.section-label::before {
    content: '▶';
    color: var(--cyan);
    font-size: 0.5rem;
}

.stat-chip {
    display: inline-flex;
    align-items: center;
    gap: 6px;
    background: rgba(0,229,255,0.06);
    border: 1px solid rgba(0,229,255,0.2);
    border-radius: 2px;
    padding: 4px 12px;
    font-family: 'Share Tech Mono', monospace;
    font-size: 0.72rem;
    color: var(--cyan);
    margin: 3px;
}
.stat-chip.red   { background:rgba(255,23,68,0.06); border-color:rgba(255,23,68,0.3); color:var(--red); }
.stat-chip.green { background:rgba(0,230,118,0.06); border-color:rgba(0,230,118,0.3); color:var(--green); }
.stat-chip.amber { background:rgba(255,179,0,0.06); border-color:rgba(255,179,0,0.3); color:var(--amber); }

.alert-bar {
    background: linear-gradient(90deg, rgba(255,23,68,0.15), rgba(255,23,68,0.05));
    border: 1px solid rgba(255,23,68,0.3);
    border-left: 3px solid var(--red);
    border-radius: 3px;
    padding: 10px 16px;
    font-family: 'Share Tech Mono', monospace;
    font-size: 0.75rem;
    color: var(--red);
    letter-spacing: 1px;
    margin: 6px 0;
    animation: pulse-red 3s infinite;
}
@keyframes pulse-red {
    0%, 100% { border-left-color: var(--red); box-shadow: none; }
    50% { border-left-color: #ff6090; box-shadow: 0 0 8px rgba(255,23,68,0.2); }
}

.terminal-box {
    background: rgba(0,0,0,0.4);
    border: 1px solid var(--b2);
    border-radius: 3px;
    padding: 12px 16px;
    font-family: 'Share Tech Mono', monospace;
    font-size: 0.75rem;
    color: var(--green);
    letter-spacing: 1px;
    line-height: 1.8;
}

hr { border: none !important; border-top: 1px solid var(--b1) !important; }

/* ── Sidebar logo block ── */
.sidebar-logo {
    padding: 20px 0 16px;
    text-align: center;
    border-bottom: 1px solid var(--b1);
    margin-bottom: 16px;
}
.logo-icon {
    font-size: 2.2rem;
    display: block;
    margin-bottom: 4px;
    filter: drop-shadow(0 0 8px rgba(0,229,255,0.6));
}
.logo-title {
    font-family: 'Exo 2', sans-serif;
    font-weight: 900;
    font-size: 1rem;
    color: var(--cyan);
    letter-spacing: 4px;
    text-transform: uppercase;
}
.logo-sub {
    font-family: 'Share Tech Mono', monospace;
    font-size: 0.6rem;
    color: var(--muted);
    letter-spacing: 2px;
    margin-top: 2px;
}

/* ── Blinking cursor ── */
@keyframes blink { 0%,100%{opacity:1} 50%{opacity:0} }
.cursor { animation: blink 1s infinite; }

/* ── Scanline overlay ── */
.scanlines {
    position: fixed; top:0; left:0; right:0; bottom:0;
    pointer-events: none; z-index: 9999;
    background: repeating-linear-gradient(
        0deg, transparent, transparent 2px,
        rgba(0,0,0,0.03) 2px, rgba(0,0,0,0.03) 4px
    );
}
</style>
"""
